mmsi,cargotanker_label,cargotanker_sublabel,cargotanker_fishing
244750356,Cargo/Tanker,Tanker,Non-fishing
244750641,Cargo/Tanker,Tanker,Non-fishing
244750922,Cargo/Tanker,Tanker,Non-fishing
244750961,Cargo/Tanker,Tanker,Non-fishing
244750986,Cargo/Tanker,Tanker,Non-fishing
244770838,Cargo/Tanker,Tanker,Non-fishing
244961000,Cargo/Tanker,Tanker,Non-fishing
245010000,Cargo/Tanker,Tanker,Non-fishing
245073000,Cargo/Tanker,Tanker,Non-fishing
245405000,Cargo/Tanker,Tanker,Non-fishing
245689000,Cargo/Tanker,Tanker,Non-fishing
246271000,Cargo/Tanker,Tanker,Non-fishing
246346000,Cargo/Tanker,Tanker,Non-fishing
246392000,Cargo/Tanker,Tanker,Non-fishing
246414000,Cargo/Tanker,Tanker,Non-fishing
246419000,Cargo/Tanker,Tanker,Non-fishing
246436000,Cargo/Tanker,Tanker,Non-fishing
246545000,Cargo/Tanker,Tanker,Non-fishing
246725000,Cargo/Tanker,Tanker,Non-fishing
247002000,Cargo/Tanker,Tanker,Non-fishing
247003000,Cargo/Tanker,Tanker,Non-fishing
247005000,Cargo/Tanker,Tanker,Non-fishing
247006000,Cargo/Tanker,Tanker,Non-fishing
247007000,Cargo/Tanker,Tanker,Non-fishing
247077500,Cargo/Tanker,Tanker,Non-fishing
247118900,Cargo/Tanker,Tanker,Non-fishing
247157300,Cargo/Tanker,Tanker,Non-fishing
247164900,Cargo/Tanker,Tanker,Non-fishing
247270900,Cargo/Tanker,Tanker,Non-fishing
247272700,Cargo/Tanker,Tanker,Non-fishing
247284200,Cargo/Tanker,Tanker,Non-fishing
247287200,Cargo/Tanker,Tanker,Non-fishing
248043000,Cargo/Tanker,Tanker,Non-fishing
248127000,Cargo/Tanker,Tanker,Non-fishing
248791000,Cargo/Tanker,Tanker,Non-fishing
249049000,Cargo/Tanker,Tanker,Non-fishing
249193000,Cargo/Tanker,Tanker,Non-fishing
249425000,Cargo/Tanker,Tanker,Non-fishing
249465000,Cargo/Tanker,Tanker,Non-fishing
249546000,Cargo/Tanker,Tanker,Non-fishing
249598000,Cargo/Tanker,Tanker,Non-fishing
249677000,Cargo/Tanker,Tanker,Non-fishing
249803000,Cargo/Tanker,Tanker,Non-fishing
249812000,Cargo/Tanker,Tanker,Non-fishing
249929000,Cargo/Tanker,Tanker,Non-fishing
253242210,Cargo/Tanker,Tanker,Non-fishing
253242232,Cargo/Tanker,Tanker,Non-fishing
253242276,Cargo/Tanker,Tanker,Non-fishing
253242302,Cargo/Tanker,Tanker,Non-fishing
253377000,Cargo/Tanker,Tanker,Non-fishing
253437000,Cargo/Tanker,Tanker,Non-fishing
255714000,Cargo/Tanker,Tanker,Non-fishing
255801670,Cargo/Tanker,Tanker,Non-fishing
255803990,Cargo/Tanker,Tanker,Non-fishing
255817000,Cargo/Tanker,Tanker,Non-fishing
256175000,Cargo/Tanker,Tanker,Non-fishing
256281000,Cargo/Tanker,Tanker,Non-fishing
256462000,Cargo/Tanker,Tanker,Non-fishing
256495000,Cargo/Tanker,Tanker,Non-fishing
256590000,Cargo/Tanker,Tanker,Non-fishing
256765000,Cargo/Tanker,Tanker,Non-fishing
256775000,Cargo/Tanker,Tanker,Non-fishing
256787000,Cargo/Tanker,Tanker,Non-fishing
256788000,Cargo/Tanker,Tanker,Non-fishing
256798000,Cargo/Tanker,Tanker,Non-fishing
256815000,Cargo/Tanker,Tanker,Non-fishing
256887000,Cargo/Tanker,Tanker,Non-fishing
257063600,Cargo/Tanker,Tanker,Non-fishing
257426000,Cargo/Tanker,Tanker,Non-fishing
257433000,Cargo/Tanker,Tanker,Non-fishing
257942000,Cargo/Tanker,Tanker,Non-fishing
257983000,Cargo/Tanker,Tanker,Non-fishing
258090000,Cargo/Tanker,Tanker,Non-fishing
258715000,Cargo/Tanker,Tanker,Non-fishing
259737000,Cargo/Tanker,Tanker,Non-fishing
259759000,Cargo/Tanker,Tanker,Non-fishing
259948000,Cargo/Tanker,Tanker,Non-fishing
261000270,Cargo/Tanker,Tanker,Non-fishing
261000560,Cargo/Tanker,Tanker,Non-fishing
261198000,Cargo/Tanker,Tanker,Non-fishing
263702340,Cargo/Tanker,Tanker,Non-fishing
265217000,Cargo/Tanker,Tanker,Non-fishing
265504570,Cargo/Tanker,Tanker,Non-fishing
265550210,Cargo/Tanker,Tanker,Non-fishing
265581970,Cargo/Tanker,Tanker,Non-fishing
265610040,Cargo/Tanker,Tanker,Non-fishing
265612300,Cargo/Tanker,Tanker,Non-fishing
265882000,Cargo/Tanker,Tanker,Non-fishing
266203000,Cargo/Tanker,Tanker,Non-fishing
266212000,Cargo/Tanker,Tanker,Non-fishing
266225000,Cargo/Tanker,Tanker,Non-fishing
266281000,Cargo/Tanker,Tanker,Non-fishing
266310000,Cargo/Tanker,Tanker,Non-fishing
266321000,Cargo/Tanker,Tanker,Non-fishing
269056415,Cargo/Tanker,Tanker,Non-fishing
269056766,Cargo/Tanker,Tanker,Non-fishing
269056957,Cargo/Tanker,Tanker,Non-fishing
269057072,Cargo/Tanker,Tanker,Non-fishing
269057123,Cargo/Tanker,Tanker,Non-fishing
269057129,Cargo/Tanker,Tanker,Non-fishing
269057132,Cargo/Tanker,Tanker,Non-fishing
269057172,Cargo/Tanker,Tanker,Non-fishing
269057207,Cargo/Tanker,Tanker,Non-fishing
269057208,Cargo/Tanker,Tanker,Non-fishing
269057227,Cargo/Tanker,Tanker,Non-fishing
269057234,Cargo/Tanker,Tanker,Non-fishing
269057259,Cargo/Tanker,Tanker,Non-fishing
269057261,Cargo/Tanker,Tanker,Non-fishing
269057316,Cargo/Tanker,Tanker,Non-fishing
269057360,Cargo/Tanker,Tanker,Non-fishing
269057368,Cargo/Tanker,Tanker,Non-fishing
269057378,Cargo/Tanker,Tanker,Non-fishing
271042475,Cargo/Tanker,Tanker,Non-fishing
273311340,Cargo/Tanker,Tanker,Non-fishing
273318420,Cargo/Tanker,Tanker,Non-fishing
273331620,Cargo/Tanker,Tanker,Non-fishing
273335320,Cargo/Tanker,Tanker,Non-fishing
273349020,Cargo/Tanker,Tanker,Non-fishing
273350220,Cargo/Tanker,Tanker,Non-fishing
273351850,Cargo/Tanker,Tanker,Non-fishing
273351970,Cargo/Tanker,Tanker,Non-fishing
273354700,Cargo/Tanker,Tanker,Non-fishing
273355640,Cargo/Tanker,Tanker,Non-fishing
273356220,Cargo/Tanker,Tanker,Non-fishing
273358610,Cargo/Tanker,Tanker,Non-fishing
273359960,Cargo/Tanker,Tanker,Non-fishing
273421260,Cargo/Tanker,Tanker,Non-fishing
273426540,Cargo/Tanker,Tanker,Non-fishing
273432870,Cargo/Tanker,Tanker,Non-fishing
273441620,Cargo/Tanker,Tanker,Non-fishing
273453660,Cargo/Tanker,Tanker,Non-fishing
273458950,Cargo/Tanker,Tanker,Non-fishing
275357000,Cargo/Tanker,Tanker,Non-fishing
276260000,Cargo/Tanker,Tanker,Non-fishing
276297000,Cargo/Tanker,Tanker,Non-fishing
276462000,Cargo/Tanker,Tanker,Non-fishing
276691000,Cargo/Tanker,Tanker,Non-fishing
303294000,Cargo/Tanker,Tanker,Non-fishing
303656000,Cargo/Tanker,Tanker,Non-fishing
304050864,Cargo/Tanker,Tanker,Non-fishing
304050982,Cargo/Tanker,Tanker,Non-fishing
304070935,Cargo/Tanker,Tanker,Non-fishing
304070991,Cargo/Tanker,Tanker,Non-fishing
308262000,Cargo/Tanker,Tanker,Non-fishing
308483000,Cargo/Tanker,Tanker,Non-fishing
308927000,Cargo/Tanker,Tanker,Non-fishing
309225000,Cargo/Tanker,Tanker,Non-fishing
309438000,Cargo/Tanker,Tanker,Non-fishing
309564000,Cargo/Tanker,Tanker,Non-fishing
310486000,Cargo/Tanker,Tanker,Non-fishing
311017100,Cargo/Tanker,Tanker,Non-fishing
311021600,Cargo/Tanker,Tanker,Non-fishing
311044900,Cargo/Tanker,Tanker,Non-fishing
311168000,Cargo/Tanker,Tanker,Non-fishing
311261000,Cargo/Tanker,Tanker,Non-fishing
311601000,Cargo/Tanker,Tanker,Non-fishing
311799000,Cargo/Tanker,Tanker,Non-fishing
311821000,Cargo/Tanker,Tanker,Non-fishing
312784000,Cargo/Tanker,Tanker,Non-fishing
316002106,Cargo/Tanker,Tanker,Non-fishing
316013960,Cargo/Tanker,Tanker,Non-fishing
319027200,Cargo/Tanker,Tanker,Non-fishing
319036000,Cargo/Tanker,Tanker,Non-fishing
319206000,Cargo/Tanker,Tanker,Non-fishing
319252000,Cargo/Tanker,Tanker,Non-fishing
319479000,Cargo/Tanker,Tanker,Non-fishing
351062000,Cargo/Tanker,Tanker,Non-fishing
351710000,Cargo/Tanker,Tanker,Non-fishing
352984000,Cargo/Tanker,Tanker,Non-fishing
353973000,Cargo/Tanker,Tanker,Non-fishing
354252000,Cargo/Tanker,Tanker,Non-fishing
354511000,Cargo/Tanker,Tanker,Non-fishing
356182000,Cargo/Tanker,Tanker,Non-fishing
356193000,Cargo/Tanker,Tanker,Non-fishing
356369000,Cargo/Tanker,Tanker,Non-fishing
356952000,Cargo/Tanker,Tanker,Non-fishing
357586000,Cargo/Tanker,Tanker,Non-fishing
366539000,Cargo/Tanker,Tanker,Non-fishing
366948190,Cargo/Tanker,Tanker,Non-fishing
366962000,Cargo/Tanker,Tanker,Non-fishing
367134000,Cargo/Tanker,Tanker,Non-fishing
367353660,Cargo/Tanker,Tanker,Non-fishing
367457000,Cargo/Tanker,Tanker,Non-fishing
367688000,Cargo/Tanker,Tanker,Non-fishing
368295000,Cargo/Tanker,Tanker,Non-fishing
370122000,Cargo/Tanker,Tanker,Non-fishing
370337000,Cargo/Tanker,Tanker,Non-fishing
370920000,Cargo/Tanker,Tanker,Non-fishing
371008000,Cargo/Tanker,Tanker,Non-fishing
371118000,Cargo/Tanker,Tanker,Non-fishing
371777000,Cargo/Tanker,Tanker,Non-fishing
372219000,Cargo/Tanker,Tanker,Non-fishing
373130000,Cargo/Tanker,Tanker,Non-fishing
373194000,Cargo/Tanker,Tanker,Non-fishing
373330000,Cargo/Tanker,Tanker,Non-fishing
412018340,Cargo/Tanker,Tanker,Non-fishing
412018370,Cargo/Tanker,Tanker,Non-fishing
412018410,Cargo/Tanker,Tanker,Non-fishing
412022010,Cargo/Tanker,Tanker,Non-fishing
412024540,Cargo/Tanker,Tanker,Non-fishing
412031010,Cargo/Tanker,Tanker,Non-fishing
412047120,Cargo/Tanker,Tanker,Non-fishing
412047130,Cargo/Tanker,Tanker,Non-fishing
412206850,Cargo/Tanker,Tanker,Non-fishing
412301050,Cargo/Tanker,Tanker,Non-fishing
412372120,Cargo/Tanker,Tanker,Non-fishing
412375450,Cargo/Tanker,Tanker,Non-fishing
412375670,Cargo/Tanker,Tanker,Non-fishing
412377230,Cargo/Tanker,Tanker,Non-fishing
412378760,Cargo/Tanker,Tanker,Non-fishing
412378770,Cargo/Tanker,Tanker,Non-fishing
412378910,Cargo/Tanker,Tanker,Non-fishing
412379060,Cargo/Tanker,Tanker,Non-fishing
412379240,Cargo/Tanker,Tanker,Non-fishing
412379350,Cargo/Tanker,Tanker,Non-fishing
412379360,Cargo/Tanker,Tanker,Non-fishing
412379510,Cargo/Tanker,Tanker,Non-fishing
412380130,Cargo/Tanker,Tanker,Non-fishing
412421140,Cargo/Tanker,Tanker,Non-fishing
412431810,Cargo/Tanker,Tanker,Non-fishing
412436820,Cargo/Tanker,Tanker,Non-fishing
412436920,Cargo/Tanker,Tanker,Non-fishing
412437490,Cargo/Tanker,Tanker,Non-fishing
412437560,Cargo/Tanker,Tanker,Non-fishing
412462020,Cargo/Tanker,Tanker,Non-fishing
412523460,Cargo/Tanker,Tanker,Non-fishing
412650000,Cargo/Tanker,Tanker,Non-fishing
412661000,Cargo/Tanker,Tanker,Non-fishing
412665000,Cargo/Tanker,Tanker,Non-fishing
412703850,Cargo/Tanker,Tanker,Non-fishing
412760920,Cargo/Tanker,Tanker,Non-fishing
412763640,Cargo/Tanker,Tanker,Non-fishing
412763980,Cargo/Tanker,Tanker,Non-fishing
412763990,Cargo/Tanker,Tanker,Non-fishing
412764280,Cargo/Tanker,Tanker,Non-fishing
412764840,Cargo/Tanker,Tanker,Non-fishing
413018050,Cargo/Tanker,Tanker,Non-fishing
413050510,Cargo/Tanker,Tanker,Non-fishing
413118000,Cargo/Tanker,Tanker,Non-fishing
413119209,Cargo/Tanker,Tanker,Non-fishing
413137000,Cargo/Tanker,Tanker,Non-fishing
413255000,Cargo/Tanker,Tanker,Non-fishing
413256000,Cargo/Tanker,Tanker,Non-fishing
413271750,Cargo/Tanker,Tanker,Non-fishing
413302350,Cargo/Tanker,Tanker,Non-fishing
413302360,Cargo/Tanker,Tanker,Non-fishing
413302410,Cargo/Tanker,Tanker,Non-fishing
413325410,Cargo/Tanker,Tanker,Non-fishing
413326680,Cargo/Tanker,Tanker,Non-fishing
413328040,Cargo/Tanker,Tanker,Non-fishing
413350710,Cargo/Tanker,Tanker,Non-fishing
413358210,Cargo/Tanker,Tanker,Non-fishing
413358220,Cargo/Tanker,Tanker,Non-fishing
413360780,Cargo/Tanker,Tanker,Non-fishing
413370640,Cargo/Tanker,Tanker,Non-fishing
413370860,Cargo/Tanker,Tanker,Non-fishing
413371120,Cargo/Tanker,Tanker,Non-fishing
413372330,Cargo/Tanker,Tanker,Non-fishing
413372720,Cargo/Tanker,Tanker,Non-fishing
413373420,Cargo/Tanker,Tanker,Non-fishing
413375960,Cargo/Tanker,Tanker,Non-fishing
413377130,Cargo/Tanker,Tanker,Non-fishing
413377330,Cargo/Tanker,Tanker,Non-fishing
413377340,Cargo/Tanker,Tanker,Non-fishing
413377380,Cargo/Tanker,Tanker,Non-fishing
413400630,Cargo/Tanker,Tanker,Non-fishing
413401070,Cargo/Tanker,Tanker,Non-fishing
413402370,Cargo/Tanker,Tanker,Non-fishing
413402460,Cargo/Tanker,Tanker,Non-fishing
413403210,Cargo/Tanker,Tanker,Non-fishing
413405390,Cargo/Tanker,Tanker,Non-fishing
413405870,Cargo/Tanker,Tanker,Non-fishing
413410960,Cargo/Tanker,Tanker,Non-fishing
413413010,Cargo/Tanker,Tanker,Non-fishing
413420690,Cargo/Tanker,Tanker,Non-fishing
413430950,Cargo/Tanker,Tanker,Non-fishing
413432240,Cargo/Tanker,Tanker,Non-fishing
413436190,Cargo/Tanker,Tanker,Non-fishing
413436660,Cargo/Tanker,Tanker,Non-fishing
413438570,Cargo/Tanker,Tanker,Non-fishing
413439550,Cargo/Tanker,Tanker,Non-fishing
413439910,Cargo/Tanker,Tanker,Non-fishing
413440240,Cargo/Tanker,Tanker,Non-fishing
413441610,Cargo/Tanker,Tanker,Non-fishing
413443460,Cargo/Tanker,Tanker,Non-fishing
413443590,Cargo/Tanker,Tanker,Non-fishing
413444750,Cargo/Tanker,Tanker,Non-fishing
413445010,Cargo/Tanker,Tanker,Non-fishing
413445350,Cargo/Tanker,Tanker,Non-fishing
413445470,Cargo/Tanker,Tanker,Non-fishing
413445880,Cargo/Tanker,Tanker,Non-fishing
413446080,Cargo/Tanker,Tanker,Non-fishing
413446720,Cargo/Tanker,Tanker,Non-fishing
413447410,Cargo/Tanker,Tanker,Non-fishing
413461610,Cargo/Tanker,Tanker,Non-fishing
413471520,Cargo/Tanker,Tanker,Non-fishing
413471670,Cargo/Tanker,Tanker,Non-fishing
413521690,Cargo/Tanker,Tanker,Non-fishing
413651000,Cargo/Tanker,Tanker,Non-fishing
413693760,Cargo/Tanker,Tanker,Non-fishing
413695940,Cargo/Tanker,Tanker,Non-fishing
413696440,Cargo/Tanker,Tanker,Non-fishing
413696810,Cargo/Tanker,Tanker,Non-fishing
413697180,Cargo/Tanker,Tanker,Non-fishing
413697190,Cargo/Tanker,Tanker,Non-fishing
413697670,Cargo/Tanker,Tanker,Non-fishing
413762737,Cargo/Tanker,Tanker,Non-fishing
413768684,Cargo/Tanker,Tanker,Non-fishing
413770153,Cargo/Tanker,Tanker,Non-fishing
413772091,Cargo/Tanker,Tanker,Non-fishing
413772994,Cargo/Tanker,Tanker,Non-fishing
413773693,Cargo/Tanker,Tanker,Non-fishing
413774502,Cargo/Tanker,Tanker,Non-fishing
413781898,Cargo/Tanker,Tanker,Non-fishing
413788091,Cargo/Tanker,Tanker,Non-fishing
413788155,Cargo/Tanker,Tanker,Non-fishing
413790605,Cargo/Tanker,Tanker,Non-fishing
413790606,Cargo/Tanker,Tanker,Non-fishing
413790608,Cargo/Tanker,Tanker,Non-fishing
413800626,Cargo/Tanker,Tanker,Non-fishing
413801994,Cargo/Tanker,Tanker,Non-fishing
413812401,Cargo/Tanker,Tanker,Non-fishing
413812753,Cargo/Tanker,Tanker,Non-fishing
413853554,Cargo/Tanker,Tanker,Non-fishing
413900506,Cargo/Tanker,Tanker,Non-fishing
413901483,Cargo/Tanker,Tanker,Non-fishing
413903511,Cargo/Tanker,Tanker,Non-fishing
413940217,Cargo/Tanker,Tanker,Non-fishing
413960001,Cargo/Tanker,Tanker,Non-fishing
413960939,Cargo/Tanker,Tanker,Non-fishing
413961146,Cargo/Tanker,Tanker,Non-fishing
413962205,Cargo/Tanker,Tanker,Non-fishing
413985746,Cargo/Tanker,Tanker,Non-fishing
413993994,Cargo/Tanker,Tanker,Non-fishing
413998990,Cargo/Tanker,Tanker,Non-fishing
416003449,Cargo/Tanker,Tanker,Non-fishing
416179800,Cargo/Tanker,Tanker,Non-fishing
416382000,Cargo/Tanker,Tanker,Non-fishing
416449000,Cargo/Tanker,Tanker,Non-fishing
428016000,Cargo/Tanker,Tanker,Non-fishing
428019000,Cargo/Tanker,Tanker,Non-fishing
431000147,Cargo/Tanker,Tanker,Non-fishing
431000156,Cargo/Tanker,Tanker,Non-fishing
431000175,Cargo/Tanker,Tanker,Non-fishing
431000214,Cargo/Tanker,Tanker,Non-fishing
431000224,Cargo/Tanker,Tanker,Non-fishing
431000236,Cargo/Tanker,Tanker,Non-fishing
431000243,Cargo/Tanker,Tanker,Non-fishing
431000253,Cargo/Tanker,Tanker,Non-fishing
431000275,Cargo/Tanker,Tanker,Non-fishing
431000299,Cargo/Tanker,Tanker,Non-fishing
431000301,Cargo/Tanker,Tanker,Non-fishing
431000304,Cargo/Tanker,Tanker,Non-fishing
431000332,Cargo/Tanker,Tanker,Non-fishing
431000336,Cargo/Tanker,Tanker,Non-fishing
431000338,Cargo/Tanker,Tanker,Non-fishing
431000359,Cargo/Tanker,Tanker,Non-fishing
431000384,Cargo/Tanker,Tanker,Non-fishing
431000495,Cargo/Tanker,Tanker,Non-fishing
431000498,Cargo/Tanker,Tanker,Non-fishing
431000508,Cargo/Tanker,Tanker,Non-fishing
431000528,Cargo/Tanker,Tanker,Non-fishing
431000529,Cargo/Tanker,Tanker,Non-fishing
431000567,Cargo/Tanker,Tanker,Non-fishing
431000568,Cargo/Tanker,Tanker,Non-fishing
431000594,Cargo/Tanker,Tanker,Non-fishing
431000622,Cargo/Tanker,Tanker,Non-fishing
431000628,Cargo/Tanker,Tanker,Non-fishing
431000639,Cargo/Tanker,Tanker,Non-fishing
431000654,Cargo/Tanker,Tanker,Non-fishing
431000661,Cargo/Tanker,Tanker,Non-fishing
431000670,Cargo/Tanker,Tanker,Non-fishing
431000678,Cargo/Tanker,Tanker,Non-fishing
431000689,Cargo/Tanker,Tanker,Non-fishing
431000692,Cargo/Tanker,Tanker,Non-fishing
431000693,Cargo/Tanker,Tanker,Non-fishing
431000774,Cargo/Tanker,Tanker,Non-fishing
431000778,Cargo/Tanker,Tanker,Non-fishing
431000783,Cargo/Tanker,Tanker,Non-fishing
431000792,Cargo/Tanker,Tanker,Non-fishing
431000826,Cargo/Tanker,Tanker,Non-fishing
431000828,Cargo/Tanker,Tanker,Non-fishing
431000864,Cargo/Tanker,Tanker,Non-fishing
431000875,Cargo/Tanker,Tanker,Non-fishing
431000903,Cargo/Tanker,Tanker,Non-fishing
431000912,Cargo/Tanker,Tanker,Non-fishing
431000926,Cargo/Tanker,Tanker,Non-fishing
431000932,Cargo/Tanker,Tanker,Non-fishing
431000943,Cargo/Tanker,Tanker,Non-fishing
431000951,Cargo/Tanker,Tanker,Non-fishing
431000963,Cargo/Tanker,Tanker,Non-fishing
431000968,Cargo/Tanker,Tanker,Non-fishing
431000984,Cargo/Tanker,Tanker,Non-fishing
431000985,Cargo/Tanker,Tanker,Non-fishing
431000991,Cargo/Tanker,Tanker,Non-fishing
431001002,Cargo/Tanker,Tanker,Non-fishing
431001006,Cargo/Tanker,Tanker,Non-fishing
431001045,Cargo/Tanker,Tanker,Non-fishing
431001046,Cargo/Tanker,Tanker,Non-fishing
431001052,Cargo/Tanker,Tanker,Non-fishing
431001061,Cargo/Tanker,Tanker,Non-fishing
431001062,Cargo/Tanker,Tanker,Non-fishing
431001071,Cargo/Tanker,Tanker,Non-fishing
431001082,Cargo/Tanker,Tanker,Non-fishing
431001111,Cargo/Tanker,Tanker,Non-fishing
431001112,Cargo/Tanker,Tanker,Non-fishing
431001117,Cargo/Tanker,Tanker,Non-fishing
431001151,Cargo/Tanker,Tanker,Non-fishing
431001206,Cargo/Tanker,Tanker,Non-fishing
431001216,Cargo/Tanker,Tanker,Non-fishing
431001342,Cargo/Tanker,Tanker,Non-fishing
431001343,Cargo/Tanker,Tanker,Non-fishing
431001374,Cargo/Tanker,Tanker,Non-fishing
431001387,Cargo/Tanker,Tanker,Non-fishing
431001401,Cargo/Tanker,Tanker,Non-fishing
431001427,Cargo/Tanker,Tanker,Non-fishing
431001757,Cargo/Tanker,Tanker,Non-fishing
431001837,Cargo/Tanker,Tanker,Non-fishing
431001998,Cargo/Tanker,Tanker,Non-fishing
431002005,Cargo/Tanker,Tanker,Non-fishing
431002092,Cargo/Tanker,Tanker,Non-fishing
431002261,Cargo/Tanker,Tanker,Non-fishing
431002386,Cargo/Tanker,Tanker,Non-fishing
431002508,Cargo/Tanker,Tanker,Non-fishing
431002547,Cargo/Tanker,Tanker,Non-fishing
431002586,Cargo/Tanker,Tanker,Non-fishing
431002607,Cargo/Tanker,Tanker,Non-fishing
431002774,Cargo/Tanker,Tanker,Non-fishing
431002799,Cargo/Tanker,Tanker,Non-fishing
431003024,Cargo/Tanker,Tanker,Non-fishing
431003072,Cargo/Tanker,Tanker,Non-fishing
431003089,Cargo/Tanker,Tanker,Non-fishing
431003171,Cargo/Tanker,Tanker,Non-fishing
431003174,Cargo/Tanker,Tanker,Non-fishing
431003181,Cargo/Tanker,Tanker,Non-fishing
431003203,Cargo/Tanker,Tanker,Non-fishing
431003205,Cargo/Tanker,Tanker,Non-fishing
431003277,Cargo/Tanker,Tanker,Non-fishing
431003364,Cargo/Tanker,Tanker,Non-fishing
431003365,Cargo/Tanker,Tanker,Non-fishing
431003382,Cargo/Tanker,Tanker,Non-fishing
431003404,Cargo/Tanker,Tanker,Non-fishing
431003435,Cargo/Tanker,Tanker,Non-fishing
431003469,Cargo/Tanker,Tanker,Non-fishing
431003497,Cargo/Tanker,Tanker,Non-fishing
431003521,Cargo/Tanker,Tanker,Non-fishing
431003537,Cargo/Tanker,Tanker,Non-fishing
431003616,Cargo/Tanker,Tanker,Non-fishing
431003651,Cargo/Tanker,Tanker,Non-fishing
431003715,Cargo/Tanker,Tanker,Non-fishing
431003736,Cargo/Tanker,Tanker,Non-fishing
431003751,Cargo/Tanker,Tanker,Non-fishing
431003801,Cargo/Tanker,Tanker,Non-fishing
431003903,Cargo/Tanker,Tanker,Non-fishing
431004091,Cargo/Tanker,Tanker,Non-fishing
431036000,Cargo/Tanker,Tanker,Non-fishing
431100005,Cargo/Tanker,Tanker,Non-fishing
431100033,Cargo/Tanker,Tanker,Non-fishing
431100109,Cargo/Tanker,Tanker,Non-fishing
431100146,Cargo/Tanker,Tanker,Non-fishing
431100148,Cargo/Tanker,Tanker,Non-fishing
431100155,Cargo/Tanker,Tanker,Non-fishing
431100205,Cargo/Tanker,Tanker,Non-fishing
431100221,Cargo/Tanker,Tanker,Non-fishing
431100271,Cargo/Tanker,Tanker,Non-fishing
431100283,Cargo/Tanker,Tanker,Non-fishing
431100316,Cargo/Tanker,Tanker,Non-fishing
431100348,Cargo/Tanker,Tanker,Non-fishing
431100372,Cargo/Tanker,Tanker,Non-fishing
431100682,Cargo/Tanker,Tanker,Non-fishing
431100849,Cargo/Tanker,Tanker,Non-fishing
431100878,Cargo/Tanker,Tanker,Non-fishing
431100923,Cargo/Tanker,Tanker,Non-fishing
431100931,Cargo/Tanker,Tanker,Non-fishing
431100938,Cargo/Tanker,Tanker,Non-fishing
431100966,Cargo/Tanker,Tanker,Non-fishing
431101018,Cargo/Tanker,Tanker,Non-fishing
431101028,Cargo/Tanker,Tanker,Non-fishing
431101045,Cargo/Tanker,Tanker,Non-fishing
431101051,Cargo/Tanker,Tanker,Non-fishing
431101145,Cargo/Tanker,Tanker,Non-fishing
431101162,Cargo/Tanker,Tanker,Non-fishing
431101164,Cargo/Tanker,Tanker,Non-fishing
431101171,Cargo/Tanker,Tanker,Non-fishing
431169000,Cargo/Tanker,Tanker,Non-fishing
431200143,Cargo/Tanker,Tanker,Non-fishing
431200166,Cargo/Tanker,Tanker,Non-fishing
431200655,Cargo/Tanker,Tanker,Non-fishing
431300086,Cargo/Tanker,Tanker,Non-fishing
431300218,Cargo/Tanker,Tanker,Non-fishing
431300266,Cargo/Tanker,Tanker,Non-fishing
431300401,Cargo/Tanker,Tanker,Non-fishing
431300411,Cargo/Tanker,Tanker,Non-fishing
431300454,Cargo/Tanker,Tanker,Non-fishing
431300567,Cargo/Tanker,Tanker,Non-fishing
431300697,Cargo/Tanker,Tanker,Non-fishing
431300724,Cargo/Tanker,Tanker,Non-fishing
431300762,Cargo/Tanker,Tanker,Non-fishing
431301434,Cargo/Tanker,Tanker,Non-fishing
431301595,Cargo/Tanker,Tanker,Non-fishing
431301604,Cargo/Tanker,Tanker,Non-fishing
431301631,Cargo/Tanker,Tanker,Non-fishing
431301658,Cargo/Tanker,Tanker,Non-fishing
431301706,Cargo/Tanker,Tanker,Non-fishing
431301714,Cargo/Tanker,Tanker,Non-fishing
431301747,Cargo/Tanker,Tanker,Non-fishing
431301775,Cargo/Tanker,Tanker,Non-fishing
431301796,Cargo/Tanker,Tanker,Non-fishing
431336000,Cargo/Tanker,Tanker,Non-fishing
431400035,Cargo/Tanker,Tanker,Non-fishing
431400039,Cargo/Tanker,Tanker,Non-fishing
431400063,Cargo/Tanker,Tanker,Non-fishing
431400074,Cargo/Tanker,Tanker,Non-fishing
431400115,Cargo/Tanker,Tanker,Non-fishing
431400168,Cargo/Tanker,Tanker,Non-fishing
431400179,Cargo/Tanker,Tanker,Non-fishing
431400185,Cargo/Tanker,Tanker,Non-fishing
431400201,Cargo/Tanker,Tanker,Non-fishing
431400211,Cargo/Tanker,Tanker,Non-fishing
431400216,Cargo/Tanker,Tanker,Non-fishing
431400222,Cargo/Tanker,Tanker,Non-fishing
431400233,Cargo/Tanker,Tanker,Non-fishing
431400345,Cargo/Tanker,Tanker,Non-fishing
431400367,Cargo/Tanker,Tanker,Non-fishing
431400378,Cargo/Tanker,Tanker,Non-fishing
431400418,Cargo/Tanker,Tanker,Non-fishing
431400468,Cargo/Tanker,Tanker,Non-fishing
431400496,Cargo/Tanker,Tanker,Non-fishing
431400515,Cargo/Tanker,Tanker,Non-fishing
431400523,Cargo/Tanker,Tanker,Non-fishing
431400563,Cargo/Tanker,Tanker,Non-fishing
431400649,Cargo/Tanker,Tanker,Non-fishing
431400988,Cargo/Tanker,Tanker,Non-fishing
431401017,Cargo/Tanker,Tanker,Non-fishing
431401436,Cargo/Tanker,Tanker,Non-fishing
431401462,Cargo/Tanker,Tanker,Non-fishing
431401545,Cargo/Tanker,Tanker,Non-fishing
